classId_cl,sourcedId_cl,status_cl,dateLastModified_cl,metadata_cl,term_cl,classCode_cl,classType_cl,location_cl,courseId_cl,orgId_cl,periods_cl
29,d6d82945-bf67-46dd-9708-1825c5581872,active,2018-02-17 22:47:56,,Fall,Algebra II - Fall,scheduled,296,29,1,1
30,c781a3b8-4062-45f5-b6f0-e6928a90556e,active,2017-07-28 17:11:07,,Fall,Physics III - Fall,scheduled,191,30,2,2
31,231cc3cb-6e2b-4d3e-a636-37f965f4ae08,active,2017-08-14 00:36:18,,Spring,Geometry I - Spring,scheduled,112,31,1,3
32,14e8d6e0-84a7-439a-9fcc-e928ce43e58a,active,2018-03-07 08:26:56,,Spring,History II - Spring,scheduled,250,32,2,4
33,155c75b8-2d22-4b66-927b-d3b8f26782df,active,2017-11-25 17:26:03,,Fall,Biology III - Fall,scheduled,119,33,1,5
34,e980bd1e-7713-4c46-8f6e-ada923767c71,active,2017-12-19 02:35:50,,Fall,Art I - Fall,scheduled,209,34,2,6
35,447dfcb7-9b4d-4b0e-86d1-2b92cde68c22,active,2017-11-10 17:19:29,,Spring,Geography II - Spring,scheduled,268,35,1,7
36,5aa8b7be-1cde-4329-ae1c-786cb643cc8b,active,2017-12-19 09:41:46,,Spring,Algebra III - Spring,scheduled,157,36,2,1
37,31815223-426f-46f2-9384-e925055b2007,active,2018-02-19 03:29:21,,Fall,Physics I - Fall,scheduled,191,37,1,2
38,d41d36f4-5159-4e3a-802b-ce4dd36e346e,active,2017-12-10 13:49:35,,Fall,Geometry II - Fall,scheduled,221,38,2,3
39,7148879e-b6c6-4c91-b830-3cfd8c41e085,active,2017-10-16 08:04:21,,Spring,History III - Spring,scheduled,187,39,1,4
40,3ddd3528-fc1d-48ce-9289-6258469ed2a0,active,2018-04-11 05:44:29,,Spring,Biology I - Spring,scheduled,327,40,2,5
41,5a477e15-2850-4c04-aa72-28e488065bdb,active,2018-03-11 15:00:42,,Fall,Art II - Fall,scheduled,286,41,1,6
42,df959645-daae-4f6a-ab0c-8d2ca3e08aaf,active,2017-08-25 21:36:09,,Fall,Geography III - Fall,scheduled,309,42,2,7
43,b2720c39-ac76-4277-b029-98567d0e44fe,active,2017-10-05 07:12:04,,Spring,Algebra I - Spring,scheduled,124,1,1,1
44,d6f35588-a041-42f7-bdcb-9bfe7f46e598,active,2017-10-20 11:01:37,,Spring,Physics II - Spring,scheduled,154,2,2,2
45,bc273718-c147-4c5b-9878-6194ee4c8e83,active,2017-08-15 12:32:42,,Fall,Geometry III - Fall,scheduled,158,3,1,3
46,68cad448-a0af-4cc9-abe6-0b26c2911852,active,2018-03-13 10:58:02,,Fall,History I - Fall,scheduled,259,4,2,4
47,52d54540-ee9c-469d-8294-c31b1e494164,active,2017-07-15 22:14:07,,Spring,Biology II - Spring,scheduled,324,5,1,5
48,945b6fd7-ae1e-4797-abff-a73c85766dff,active,2018-04-28 19:53:09,,Spring,Art III - Spring,scheduled,171,6,2,6
49,5ec497dd-34f6-41dc-8a44-cc70859bc5bc,active,2017-11-25 15:25:11,,Fall,Geography I - Fall,scheduled,268,7,1,7
50,6cf9fca0-e520-4aff-875d-f86480335aec,active,2017-10-21 01:32:14,,Fall,Algebra II - Fall,scheduled,154,8,2,1
51,7a2c1ab3-e7ee-48cf-aaae-797802044ecd,active,2017-10-10 12:12:52,,Spring,Physics III - Spring,scheduled,287,9,1,2
52,804c11e4-46fe-40db-abfa-c3808d57ce41,active,2017-07-08 01:44:54,,Spring,Geometry I - Spring,scheduled,380,10,2,3
53,2b6861aa-9136-4b8b-a303-e58c460ca525,active,2017-12-12 17:38:04,,Fall,History II - Fall,scheduled,118,11,1,4
54,1eb1382c-fe5e-410e-b2b9-0eb903feb9eb,active,2017-10-10 08:45:59,,Fall,Biology III - Fall,scheduled,357,12,2,5
55,2713902b-ca3f-43e7-807f-169afe2214f9,active,2017-10-29 08:00:38,,Spring,Art I - Spring,scheduled,393,13,1,6
56,fa07068e-0845-45e5-bc31-d8ad857308bf,active,2017-08-27 13:26:55,,Spring,Geography II - Spring,scheduled,176,14,2,7
57,be30cb8f-bd20-4ecd-8fed-c3005432cd95,active,2017-08-24 20:18:33,,Fall,Algebra III - Fall,scheduled,275,15,1,1
58,6cf27031-fc2b-44ee-ac82-6c46afb41dff,active,2017-07-23 15:05:09,,Fall,Physics I - Fall,scheduled,319,16,2,2
59,a96c1817-8c8d-4e91-88d3-af74f17c484e,active,2017-07-20 18:28:49,,Spring,Geometry II - Spring,scheduled,156,17,1,3
60,b1c50431-1550-4fbb-ad1e-8b6c783041d2,active,2017-07-11 21:37:30,,Spring,History III - Spring,scheduled,347,18,2,4
61,365702f0-5f49-4048-be0f-1a1aeefa2d11,active,2017-11-16 23:11:18,,Fall,Biology I - Fall,scheduled,354,19,1,5
62,7e1898bb-56f6-450f-b54d-e5a4dc14e277,active,2017-06-30 04:36:12,,Fall,Art II - Fall,scheduled,234,20,2,6
63,c53acc77-3a9f-4af9-9e39-71bbb6faf761,active,2018-06-17 22:57:05,,Spring,Geography III - Spring,scheduled,370,21,1,7
64,90b50531-32d9-47ca-8f09-5c6820977ed6,active,2017-11-05 09:37:56,,Spring,Algebra I - Spring,scheduled,244,22,2,1
65,dca81f5a-1d99-491a-85fb-ad9591d4b96d,active,2017-11-10 03:07:57,,Fall,Physics II - Fall,scheduled,212,23,1,2
66,0097651e-ea49-4f61-89e2-0303bdb812b0,active,2017-12-12 20:38:38,,Fall,Geometry III - Fall,scheduled,158,24,2,3
67,bf655339-e600-43ed-a39b-50879198a1d9,active,2018-03-10 17:00:19,,Spring,History I - Spring,scheduled,199,25,1,4
68,dcf1524b-b198-470c-bdee-986db06f6616,active,2018-01-07 16:09:48,,Spring,Biology II - Spring,scheduled,360,26,2,5
69,808f43a9-74b5-48f9-8d98-d7327d506978,active,2018-02-09 14:46:08,,Fall,Art III - Fall,scheduled,310,27,1,6
70,cfbcc8d9-992b-440d-a097-3ed19812b7d3,active,2018-04-10 16:21:24,,Fall,Geography I - Fall,scheduled,179,28,2,7
71,b6a506d9-0782-4486-89cb-50f4378efaf8,active,2018-03-27 14:30:25,,Spring,Algebra II - Spring,scheduled,125,29,1,1
72,e85f7081-6288-4003-af10-36791b747745,active,2017-11-25 03:15:28,,Spring,Physics III - Spring,scheduled,111,30,2,2
73,59b37300-ce44-43b7-9fc8-f59ff90df173,active,2018-05-17 16:33:23,,Fall,Geometry I - Fall,scheduled,277,31,1,3
74,1f71ff08-b293-4bb0-ae2a-3cbe0aa66399,active,2017-10-25 06:56:48,,Fall,History II - Fall,scheduled,129,32,2,4
75,a9397c2c-c1f4-4dc2-a9ea-16f10c5d1da2,active,2018-04-16 05:16:55,,Spring,Biology III - Spring,scheduled,160,33,1,5
76,5054ff0b-acae-4db7-bee8-aacc2b1793d3,active,2018-05-18 19:38:10,,Spring,Art I - Spring,scheduled,264,34,2,6
77,d866475a-29c4-45cf-865f-f88b4afd3f01,active,2018-06-09 07:28:45,,Fall,Geography II - Fall,scheduled,191,35,1,7
78,5aeb99a6-729b-489d-9a28-13bb72049ed5,active,2017-09-25 03:41:57,,Fall,Algebra III - Fall,scheduled,270,36,2,1
79,74cd285d-813e-4a06-9907-4385f8ffb4ff,active,2017-10-30 13:21:31,,Spring,Physics I - Spring,scheduled,290,37,1,2
80,f872d32e-8211-4f34-bdd8-e6f54ebd4847,active,2017-12-19 04:58:25,,Spring,Geometry II - Spring,scheduled,309,38,2,3
81,3d316212-cc2c-4689-91e2-52d4d35ccc78,active,2017-09-21 02:35:13,,Fall,History III - Fall,scheduled,332,39,1,4
82,18bfab35-c9de-4b5d-9c65-1e97111412a1,active,2017-07-16 17:40:46,,Fall,Biology I - Fall,scheduled,252,40,2,5
83,6d5e4bdd-e27f-415a-9314-9e8960079572,active,2018-03-31 16:06:31,,Spring,Art II - Spring,scheduled,302,41,1,6
84,569899c6-e8f7-4aa5-937a-64b761bb1c18,active,2018-06-20 07:37:00,,Spring,Geography III - Spring,scheduled,347,42,2,7
